[32minfo | 2023-06-06T19:02:21.448Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-10T19:50:00.125Z | 4c15299a-e832-45e9-8296-899e1e49e47f | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:50:00.147Z | 7aa1bdf7-cb73-4747-9cb6-02ca4fbe779f | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:50:00.148Z | 4c15299a-e832-45e9-8296-899e1e49e47f | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:50:00.252Z | 4c15299a-e832-45e9-8296-899e1e49e47f | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:50:00.279Z | 7aa1bdf7-cb73-4747-9cb6-02ca4fbe779f | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:01:24.802Z | 69076a97-59b2-4cb1-88a8-7fa0d913a9e9 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:01:24.804Z | 69076a97-59b2-4cb1-88a8-7fa0d913a9e9 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:01:24.817Z | e6a92226-c5a5-47d7-a0d4-f65b8250bf12 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:01:24.819Z | e6a92226-c5a5-47d7-a0d4-f65b8250bf12 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:01:25.303Z | 69076a97-59b2-4cb1-88a8-7fa0d913a9e9 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:01:25.303Z | e6a92226-c5a5-47d7-a0d4-f65b8250bf12 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:01:25.327Z | e6a92226-c5a5-47d7-a0d4-f65b8250bf12 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:01:25.328Z | 69076a97-59b2-4cb1-88a8-7fa0d913a9e9 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:01:25.419Z | 69076a97-59b2-4cb1-88a8-7fa0d913a9e9 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:01:25.458Z | e6a92226-c5a5-47d7-a0d4-f65b8250bf12 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:01:38.646Z | 087dc1b1-2f4a-4fba-bff9-4bd949206353 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:01:38.650Z | 087dc1b1-2f4a-4fba-bff9-4bd949206353 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:01:38.652Z | dc5f4fad-d22f-4c4f-9380-378cdeb7f332 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:01:38.654Z | dc5f4fad-d22f-4c4f-9380-378cdeb7f332 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:01:39.088Z | dc5f4fad-d22f-4c4f-9380-378cdeb7f332 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:01:39.089Z | 087dc1b1-2f4a-4fba-bff9-4bd949206353 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:01:39.121Z | dc5f4fad-d22f-4c4f-9380-378cdeb7f332 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:01:39.121Z | 087dc1b1-2f4a-4fba-bff9-4bd949206353 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:01:39.218Z | 087dc1b1-2f4a-4fba-bff9-4bd949206353 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:01:39.259Z | dc5f4fad-d22f-4c4f-9380-378cdeb7f332 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:03:24.568Z | 0a64b371-8bfd-43fe-8cfd-cf82c656bc7e | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:03:24.601Z | 0a64b371-8bfd-43fe-8cfd-cf82c656bc7e | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:03:24.726Z | 95bc60e5-5be9-44ed-818a-735df001aad0 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:03:24.729Z | 95bc60e5-5be9-44ed-818a-735df001aad0 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:03:25.133Z | 0a64b371-8bfd-43fe-8cfd-cf82c656bc7e | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:03:25.133Z | 95bc60e5-5be9-44ed-818a-735df001aad0 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:03:25.174Z | 95bc60e5-5be9-44ed-818a-735df001aad0 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:03:25.174Z | 0a64b371-8bfd-43fe-8cfd-cf82c656bc7e | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:03:25.257Z | 0a64b371-8bfd-43fe-8cfd-cf82c656bc7e | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:03:25.306Z | 95bc60e5-5be9-44ed-818a-735df001aad0 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:12:52.118Z | fecec394-1058-4afc-9521-292cc520d458 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:12:52.121Z | fecec394-1058-4afc-9521-292cc520d458 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:12:52.134Z | f77ce794-e89c-4443-8ee4-3840fb29cbc0 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:12:52.137Z | f77ce794-e89c-4443-8ee4-3840fb29cbc0 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:12:52.572Z | f77ce794-e89c-4443-8ee4-3840fb29cbc0 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:12:52.572Z | fecec394-1058-4afc-9521-292cc520d458 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:12:52.598Z | f77ce794-e89c-4443-8ee4-3840fb29cbc0 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:12:52.600Z | fecec394-1058-4afc-9521-292cc520d458 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:12:52.727Z | f77ce794-e89c-4443-8ee4-3840fb29cbc0 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:12:52.972Z | fecec394-1058-4afc-9521-292cc520d458 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:13:11.641Z | 113c5c57-b66e-4267-ba7e-67bc2b426d6c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:13:11.644Z | 113c5c57-b66e-4267-ba7e-67bc2b426d6c | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:13:11.646Z | a5518b2d-be59-48a5-a1a1-33b41db18a07 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T20:13:11.649Z | a5518b2d-be59-48a5-a1a1-33b41db18a07 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T20:13:12.149Z | a5518b2d-be59-48a5-a1a1-33b41db18a07 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:13:12.150Z | 113c5c57-b66e-4267-ba7e-67bc2b426d6c | zbi | main | db initialized[39m
[32minfo | 2023-07-10T20:13:12.179Z | 113c5c57-b66e-4267-ba7e-67bc2b426d6c | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:13:12.180Z | a5518b2d-be59-48a5-a1a1-33b41db18a07 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T20:13:12.280Z | a5518b2d-be59-48a5-a1a1-33b41db18a07 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T20:13:12.317Z | 113c5c57-b66e-4267-ba7e-67bc2b426d6c | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:18:13.129Z | 074d0163-26de-47d3-9ba2-686e7f969865 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:18:13.132Z | 074d0163-26de-47d3-9ba2-686e7f969865 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:18:13.130Z | ebda3330-db19-4d8e-a34d-653e9e282e94 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:18:13.133Z | ebda3330-db19-4d8e-a34d-653e9e282e94 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:18:13.605Z | ebda3330-db19-4d8e-a34d-653e9e282e94 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:18:13.606Z | 074d0163-26de-47d3-9ba2-686e7f969865 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:18:13.638Z | ebda3330-db19-4d8e-a34d-653e9e282e94 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:18:13.638Z | 074d0163-26de-47d3-9ba2-686e7f969865 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:18:13.732Z | 074d0163-26de-47d3-9ba2-686e7f969865 | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:18:13.817Z | ebda3330-db19-4d8e-a34d-653e9e282e94 | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:18:35.743Z | 0931f61c-38e4-49de-8504-3bd44b244a06 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:18:35.745Z | 0931f61c-38e4-49de-8504-3bd44b244a06 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:18:35.773Z | 546880d7-465d-4b70-8235-85a105bfcfb8 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:18:35.776Z | 546880d7-465d-4b70-8235-85a105bfcfb8 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:18:36.189Z | 546880d7-465d-4b70-8235-85a105bfcfb8 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:18:36.190Z | 0931f61c-38e4-49de-8504-3bd44b244a06 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:18:36.221Z | 0931f61c-38e4-49de-8504-3bd44b244a06 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:18:36.221Z | 546880d7-465d-4b70-8235-85a105bfcfb8 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:18:36.285Z | 0931f61c-38e4-49de-8504-3bd44b244a06 | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:18:36.335Z | 546880d7-465d-4b70-8235-85a105bfcfb8 | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:23:12.070Z | b69aa24c-5e62-422c-8951-12c25b4cd466 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:23:12.072Z | b69aa24c-5e62-422c-8951-12c25b4cd466 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:23:12.070Z | 51d97e81-44ac-4343-830c-3315058eac2d | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:23:12.072Z | 51d97e81-44ac-4343-830c-3315058eac2d | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:23:13.028Z | 51d97e81-44ac-4343-830c-3315058eac2d | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:23:13.028Z | b69aa24c-5e62-422c-8951-12c25b4cd466 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:23:13.062Z | 51d97e81-44ac-4343-830c-3315058eac2d | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:23:13.067Z | b69aa24c-5e62-422c-8951-12c25b4cd466 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:23:13.144Z | 51d97e81-44ac-4343-830c-3315058eac2d | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:23:13.197Z | b69aa24c-5e62-422c-8951-12c25b4cd466 | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:23:28.708Z | 6794107a-dfa3-4c59-8ee7-fbd2035b555a | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:23:28.710Z | 6794107a-dfa3-4c59-8ee7-fbd2035b555a | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:23:28.788Z | a994a074-e560-4b60-a1a9-7744fdcf1b71 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:23:28.793Z | a994a074-e560-4b60-a1a9-7744fdcf1b71 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:23:30.575Z | a994a074-e560-4b60-a1a9-7744fdcf1b71 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:23:30.575Z | 6794107a-dfa3-4c59-8ee7-fbd2035b555a | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:23:30.644Z | 6794107a-dfa3-4c59-8ee7-fbd2035b555a | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:23:30.658Z | a994a074-e560-4b60-a1a9-7744fdcf1b71 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:23:30.941Z | a994a074-e560-4b60-a1a9-7744fdcf1b71 | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:23:31.016Z | 6794107a-dfa3-4c59-8ee7-fbd2035b555a | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:23:32.911Z | dddc0aca-4d10-4aae-9d1a-f70a5dcd57e5 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-11T04:23:32.913Z | dddc0aca-4d10-4aae-9d1a-f70a5dcd57e5 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:23:33.087Z | dddc0aca-4d10-4aae-9d1a-f70a5dcd57e5 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:23:33.089Z | dddc0aca-4d10-4aae-9d1a-f70a5dcd57e5 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:23:33.227Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-11T04:23:33.233Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:23:33.234Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T04:23:33.237Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T04:23:33.329Z | dddc0aca-4d10-4aae-9d1a-f70a5dcd57e5 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:23:33.130Z | bae3eefb-e745-4463-9b13-f0091bece8f9 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-11T04:23:33.132Z | bae3eefb-e745-4463-9b13-f0091bece8f9 | zbi | main | initializing mongo memory db[39m
[37mdebug | 2023-07-11T04:23:33.159Z | bae3eefb-e745-4463-9b13-f0091bece8f9 | zbi | usvc-authenticate-user | auth result => {"email":"owner@zbitech.net","valid":true,"registered":true,"user":{"email":"owner@zbitech.net","name":"Owner one","role":"owner"}}[39m
[37mdebug | 2023-07-11T04:23:33.159Z | bae3eefb-e745-4463-9b13-f0091bece8f9 | zbi | usvc-authenticate-user | registration: {"acceptedTerms":true,"provider":"local"}[39m
[37mdebug | 2023-07-11T04:23:33.169Z | bae3eefb-e745-4463-9b13-f0091bece8f9 | zbi | usvc-authenticate-user | auth result => {"email":"owner@zbitech.net","valid":true,"registered":false,"user":{"email":"owner@zbitech.net","name":"Owner one","role":"owner"}}[39m
[32minfo | 2023-07-11T04:23:33.192Z | bae3eefb-e745-4463-9b13-f0091bece8f9 | zbi | usvc-register-user | registering new user undefined with [object Object] login provider[39m
[37mdebug | 2023-07-11T04:23:33.194Z | bae3eefb-e745-4463-9b13-f0091bece8f9 | zbi | usvc-register-user | found user for registration - {"email":"owner@zbitech.net","name":"Owner one","role":"owner"}[39m
[32minfo | 2023-07-11T04:23:33.377Z | dddc0aca-4d10-4aae-9d1a-f70a5dcd57e5 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:23:33.504Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T04:23:33.528Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T04:23:33.570Z | dddc0aca-4d10-4aae-9d1a-f70a5dcd57e5 | zbi | main | closed connection[39m
[37mdebug | 2023-07-11T04:23:33.698Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | repo-validate-password | found user: {"_id":"64acd94549929def4f5bc50d","email":"test@zbitech.net","name":"Owner","role":"owner","status":"active","password":"$2b$10$xOR5hMafMBOJGf52Wxx3qe64LTv26xTRSzFwK4SPXfMZtrO3YWAy2","registration":{"acceptedTerms":true,"provider":"local","_id":"64acd94549929def4f5bc50e","createdAt":"2023-07-11T04:23:33.620Z","updatedAt":"2023-07-11T04:23:33.620Z"},"createdAt":"2023-07-11T04:23:33.621Z","updatedAt":"2023-07-11T04:23:33.621Z","__v":0}[39m
[37mdebug | 2023-07-11T04:23:33.769Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | authenticate-user | found user: {"userid":"64acd94549929def4f5bc50d","name":"Owner","email":"test@zbitech.net","status":"active","role":"owner"}[39m
[32minfo | 2023-07-11T04:23:33.769Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | test-basic-id-svc | result = {"email":"test@zbitech.net","valid":true,"registered":true,"user":{"userid":"64acd94549929def4f5bc50d","name":"Owner","email":"test@zbitech.net","status":"active","role":"owner"}}[39m
[32minfo | 2023-07-11T04:23:33.977Z | e72cd235-961e-4b30-8079-0c163e592343 | zbi | main | closed connection[39m
[32minfo | 2023-07-11T04:23:35.935Z | 4bd4d39d-659b-4841-b086-94f94bcb8f81 | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-11T04:23:35.963Z | 4bd4d39d-659b-4841-b086-94f94bcb8f81 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T05:13:37.621Z | 1d172fd7-46da-476e-846d-a1d8d0fe3b48 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T05:13:37.624Z | 1d172fd7-46da-476e-846d-a1d8d0fe3b48 | zbi | main | initializing db[39m
[32minfo | 2023-07-11T05:13:37.635Z | 2ae20407-51a3-4911-887d-329f872e213c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T05:13:37.638Z | 2ae20407-51a3-4911-887d-329f872e213c | zbi | main | initializing db[39m
[32minfo | 2023-07-11T05:13:37.802Z | 9f7a1aad-1354-458b-9d1b-34571fcf8fca | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-11T05:13:37.803Z | 9f7a1aad-1354-458b-9d1b-34571fcf8fca | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T05:13:37.804Z | 9f7a1aad-1354-458b-9d1b-34571fcf8fca | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T05:13:37.807Z | 9f7a1aad-1354-458b-9d1b-34571fcf8fca | zbi | main | initializing db[39m
[32minfo | 2023-07-11T05:13:37.821Z | 5395e157-5f29-4411-bc6d-960196e2c6bf | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-11T05:13:37.822Z | 5395e157-5f29-4411-bc6d-960196e2c6bf | zbi | main | initializing mongo memory db[39m
[37mdebug | 2023-07-11T05:13:37.843Z | 5395e157-5f29-4411-bc6d-960196e2c6bf | zbi | usvc-authenticate-user | auth result => {"email":"owner@zbitech.net","valid":true,"registered":true,"user":{"email":"owner@zbitech.net","name":"Owner one","role":"owner"}}[39m
[37mdebug | 2023-07-11T05:13:37.844Z | 5395e157-5f29-4411-bc6d-960196e2c6bf | zbi | usvc-authenticate-user | registration: {"acceptedTerms":true,"provider":"local"}[39m
[37mdebug | 2023-07-11T05:13:37.848Z | 5395e157-5f29-4411-bc6d-960196e2c6bf | zbi | usvc-authenticate-user | auth result => {"email":"owner@zbitech.net","valid":true,"registered":false,"user":{"email":"owner@zbitech.net","name":"Owner one","role":"owner"}}[39m
[32minfo | 2023-07-11T05:13:37.853Z | 5395e157-5f29-4411-bc6d-960196e2c6bf | zbi | usvc-register-user | registering new user undefined with [object Object] login provider[39m
[37mdebug | 2023-07-11T05:13:37.854Z | 5395e157-5f29-4411-bc6d-960196e2c6bf | zbi | usvc-register-user | found user for registration - {"email":"owner@zbitech.net","name":"Owner one","role":"owner"}[39m
[32minfo | 2023-07-11T05:13:38.183Z | 1d172fd7-46da-476e-846d-a1d8d0fe3b48 | zbi | main | db initialized[39m
[32minfo | 2023-07-11T05:13:38.183Z | 9f7a1aad-1354-458b-9d1b-34571fcf8fca | zbi | main | db initialized[39m
[32minfo | 2023-07-11T05:13:38.184Z | 2ae20407-51a3-4911-887d-329f872e213c | zbi | main | db initialized[39m
[32minfo | 2023-07-11T05:13:38.205Z | 1d172fd7-46da-476e-846d-a1d8d0fe3b48 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T05:13:38.206Z | 9f7a1aad-1354-458b-9d1b-34571fcf8fca | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T05:13:38.208Z | 2ae20407-51a3-4911-887d-329f872e213c | zbi | main | connected to memory server[39m
[32minfo | 2023-07-11T05:13:38.334Z | 1d172fd7-46da-476e-846d-a1d8d0fe3b48 | zbi | main | closed connection[39m
[32minfo | 2023-07-11T05:13:38.315Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-11T05:13:38.316Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T05:13:38.318Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-11T05:13:38.320Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | main | initializing db[39m
[32minfo | 2023-07-11T05:13:38.347Z | 9f7a1aad-1354-458b-9d1b-34571fcf8fca | zbi | main | closed connection[39m
[32minfo | 2023-07-11T05:13:38.359Z | 2ae20407-51a3-4911-887d-329f872e213c | zbi | main | closed connection[39m
[32minfo | 2023-07-11T05:13:38.498Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | main | db initialized[39m
[32minfo | 2023-07-11T05:13:38.527Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | main | connected to memory server[39m
[37mdebug | 2023-07-11T05:13:38.699Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | repo-validate-password | found user: {"_id":"64ace5029e35ba7ea3c2e381","email":"test@zbitech.net","name":"Owner","role":"owner","status":"active","password":"$2b$10$pQoOMqWetnH8gP2F.lpcGej5C/dpD/.sqMEucIyOzElQVLI4pYWpe","registration":{"acceptedTerms":true,"provider":"local","_id":"64ace5029e35ba7ea3c2e382","createdAt":"2023-07-11T05:13:38.642Z","updatedAt":"2023-07-11T05:13:38.642Z"},"createdAt":"2023-07-11T05:13:38.644Z","updatedAt":"2023-07-11T05:13:38.644Z","__v":0}[39m
[37mdebug | 2023-07-11T05:13:38.771Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | authenticate-user | found user: {"userid":"64ace5029e35ba7ea3c2e381","name":"Owner","email":"test@zbitech.net","status":"active","role":"owner"}[39m
[32minfo | 2023-07-11T05:13:38.771Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | test-basic-id-svc | result = {"email":"test@zbitech.net","valid":true,"registered":true,"user":{"userid":"64ace5029e35ba7ea3c2e381","name":"Owner","email":"test@zbitech.net","status":"active","role":"owner"}}[39m
[32minfo | 2023-07-11T05:13:38.860Z | adc57a05-1dba-4c3d-a6a0-217218a08efd | zbi | main | closed connection[39m
[32minfo | 2023-07-11T05:13:39.842Z | cd8c67a5-43cb-4c06-87c3-06a04c0c463b | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-11T05:13:39.843Z | cd8c67a5-43cb-4c06-87c3-06a04c0c463b | zbi | main | initializing mongo memory db[39m
